Sequence,DeviceId,ScoredLabels,ScoredProbabilities
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768200,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768205,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768212,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768228,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768248,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768260,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768273,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768281,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768289,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768297,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
9768306,1268,0,0.007972776
